onset	duration	sample	trial_type	response_time	stim_file	value	HED
1236.1000000000	n/a	n/a	n/a	n/a	n/a	71	n/a
1237.9000000000	n/a	n/a	n/a	n/a	n/a	4711	n/a
1242.3000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
1242.7000000000	n/a	n/a	n/a	n/a	n/a	161	n/a
1245.8000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
1246.5000000000	n/a	n/a	n/a	n/a	n/a	261	n/a
1249.7000000000	n/a	n/a	n/a	n/a	n/a	361	n/a
1256.3000000000	n/a	n/a	n/a	n/a	n/a	61	n/a
1261.1420000000	n/a	n/a	n/a	n/a	n/a	4610	n/a
1262.6000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
1263.0000000000	n/a	n/a	n/a	n/a	n/a	161	n/a
1266.1000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
1266.8000000000	n/a	n/a	n/a	n/a	n/a	261	n/a
1269.9000000000	n/a	n/a	n/a	n/a	n/a	361	n/a
1276.6000000000	n/a	n/a	n/a	n/a	n/a	61	n/a
1279.9100000000	n/a	n/a	n/a	n/a	n/a	4611	n/a
1282.9000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
1283.2000000000	n/a	n/a	n/a	n/a	n/a	161	n/a
1286.4000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
1287.0000000000	n/a	n/a	n/a	n/a	n/a	261	n/a
1290.2000000000	n/a	n/a	n/a	n/a	n/a	361	n/a
1296.8000000000	n/a	n/a	n/a	n/a	n/a	61	n/a
1299.3040000000	n/a	n/a	n/a	n/a	n/a	4611	n/a
1303.2000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
1303.6000000000	n/a	n/a	n/a	n/a	n/a	161	n/a
1306.7000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
1307.4000000000	n/a	n/a	n/a	n/a	n/a	261	n/a
1310.6000000000	n/a	n/a	n/a	n/a	n/a	361	n/a
1317.2000000000	n/a	n/a	n/a	n/a	n/a	61	n/a
1319.3580000000	n/a	n/a	n/a	n/a	n/a	4610	n/a
1323.4000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
1323.7000000000	n/a	n/a	n/a	n/a	n/a	161	n/a
1326.9000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
1327.5000000000	n/a	n/a	n/a	n/a	n/a	261	n/a
1330.7000000000	n/a	n/a	n/a	n/a	n/a	361	n/a
1337.4000000000	n/a	n/a	n/a	n/a	n/a	61	n/a
1338.7400000000	n/a	n/a	n/a	n/a	n/a	4610	n/a
1343.7000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
1344.1000000000	n/a	n/a	n/a	n/a	n/a	161	n/a
1347.2000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
1347.9000000000	n/a	n/a	n/a	n/a	n/a	261	n/a
1351.1000000000	n/a	n/a	n/a	n/a	n/a	361	n/a
1357.7000000000	n/a	n/a	n/a	n/a	n/a	61	n/a
1361.2640000000	n/a	n/a	n/a	n/a	n/a	4611	n/a
1364.3000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
1364.6000000000	n/a	n/a	n/a	n/a	n/a	161	n/a
1367.8000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
1368.4000000000	n/a	n/a	n/a	n/a	n/a	261	n/a
1371.6000000000	n/a	n/a	n/a	n/a	n/a	361	n/a
1378.2000000000	n/a	n/a	n/a	n/a	n/a	61	n/a
1381.8940000000	n/a	n/a	n/a	n/a	n/a	4610	n/a
1384.6000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
1385.0000000000	n/a	n/a	n/a	n/a	n/a	161	n/a
1388.1000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
1388.8000000000	n/a	n/a	n/a	n/a	n/a	261	n/a
1391.9000000000	n/a	n/a	n/a	n/a	n/a	361	n/a
1398.6000000000	n/a	n/a	n/a	n/a	n/a	61	n/a
1401.5320000000	n/a	n/a	n/a	n/a	n/a	4611	n/a
1404.8000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
1405.1000000000	n/a	n/a	n/a	n/a	n/a	161	n/a
1408.3000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
1408.9000000000	n/a	n/a	n/a	n/a	n/a	261	n/a
1412.1000000000	n/a	n/a	n/a	n/a	n/a	361	n/a
1418.8000000000	n/a	n/a	n/a	n/a	n/a	61	n/a
1421.6520000000	n/a	n/a	n/a	n/a	n/a	4610	n/a
1425.1000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
1425.4000000000	n/a	n/a	n/a	n/a	n/a	161	n/a
1428.6000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
1429.2000000000	n/a	n/a	n/a	n/a	n/a	261	n/a
1432.4000000000	n/a	n/a	n/a	n/a	n/a	361	n/a
1439.1000000000	n/a	n/a	n/a	n/a	n/a	61	n/a
1441.1440000000	n/a	n/a	n/a	n/a	n/a	4610	n/a
1445.5000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
1445.8000000000	n/a	n/a	n/a	n/a	n/a	161	n/a
1449.0000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
1449.6000000000	n/a	n/a	n/a	n/a	n/a	261	n/a
1452.8000000000	n/a	n/a	n/a	n/a	n/a	361	n/a
1459.4000000000	n/a	n/a	n/a	n/a	n/a	61	n/a
1461.8460000000	n/a	n/a	n/a	n/a	n/a	4610	n/a
1465.6000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
1465.9000000000	n/a	n/a	n/a	n/a	n/a	161	n/a
1469.1000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
1469.7000000000	n/a	n/a	n/a	n/a	n/a	261	n/a
1472.9000000000	n/a	n/a	n/a	n/a	n/a	361	n/a
1479.6000000000	n/a	n/a	n/a	n/a	n/a	61	n/a
1484.4300000000	n/a	n/a	n/a	n/a	n/a	4610	n/a
1485.7000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
1486.1000000000	n/a	n/a	n/a	n/a	n/a	161	n/a
1489.2000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
1489.9000000000	n/a	n/a	n/a	n/a	n/a	261	n/a
1493.0000000000	n/a	n/a	n/a	n/a	n/a	361	n/a
1499.7000000000	n/a	n/a	n/a	n/a	n/a	61	n/a
1502.6320000000	n/a	n/a	n/a	n/a	n/a	4611	n/a
1506.2000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
1506.5000000000	n/a	n/a	n/a	n/a	n/a	161	n/a
1509.7000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
1510.3000000000	n/a	n/a	n/a	n/a	n/a	261	n/a
1513.5000000000	n/a	n/a	n/a	n/a	n/a	361	n/a
1520.1000000000	n/a	n/a	n/a	n/a	n/a	61	n/a
1525.0020000000	n/a	n/a	n/a	n/a	n/a	4611	n/a
1526.4000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
1526.8000000000	n/a	n/a	n/a	n/a	n/a	161	n/a
1529.9000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
1530.6000000000	n/a	n/a	n/a	n/a	n/a	261	n/a
1533.7000000000	n/a	n/a	n/a	n/a	n/a	361	n/a
1540.4000000000	n/a	n/a	n/a	n/a	n/a	61	n/a
1545.0580000000	n/a	n/a	n/a	n/a	n/a	4610	n/a
1546.9000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
1547.3000000000	n/a	n/a	n/a	n/a	n/a	161	n/a
1550.4000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
1551.1000000000	n/a	n/a	n/a	n/a	n/a	261	n/a
1554.2000000000	n/a	n/a	n/a	n/a	n/a	361	n/a
1560.9000000000	n/a	n/a	n/a	n/a	n/a	61	n/a
1565.9920000000	n/a	n/a	n/a	n/a	n/a	4610	n/a
1567.2000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
1567.5000000000	n/a	n/a	n/a	n/a	n/a	161	n/a
1570.7000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
1571.3000000000	n/a	n/a	n/a	n/a	n/a	261	n/a
1574.5000000000	n/a	n/a	n/a	n/a	n/a	361	n/a
1581.1000000000	n/a	n/a	n/a	n/a	n/a	61	n/a
1586.0660000000	n/a	n/a	n/a	n/a	n/a	4611	n/a
1587.3000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
1587.7000000000	n/a	n/a	n/a	n/a	n/a	161	n/a
1590.8000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
1591.5000000000	n/a	n/a	n/a	n/a	n/a	261	n/a
1594.6000000000	n/a	n/a	n/a	n/a	n/a	361	n/a
1601.3000000000	n/a	n/a	n/a	n/a	n/a	61	n/a
1605.5620000000	n/a	n/a	n/a	n/a	n/a	4610	n/a
1607.8000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
1608.2000000000	n/a	n/a	n/a	n/a	n/a	161	n/a
1611.3000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
1612.0000000000	n/a	n/a	n/a	n/a	n/a	261	n/a
1615.1000000000	n/a	n/a	n/a	n/a	n/a	361	n/a
1621.8000000000	n/a	n/a	n/a	n/a	n/a	61	n/a
1625.9720000000	n/a	n/a	n/a	n/a	n/a	4611	n/a
1627.9000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
1628.3000000000	n/a	n/a	n/a	n/a	n/a	161	n/a
1631.4000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
1632.1000000000	n/a	n/a	n/a	n/a	n/a	261	n/a
1635.2000000000	n/a	n/a	n/a	n/a	n/a	361	n/a
1641.9000000000	n/a	n/a	n/a	n/a	n/a	61	n/a
1645.1920000000	n/a	n/a	n/a	n/a	n/a	4610	n/a
1648.2000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
1648.5000000000	n/a	n/a	n/a	n/a	n/a	160	n/a
1651.7000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
1652.3000000000	n/a	n/a	n/a	n/a	n/a	260	n/a
1655.5000000000	n/a	n/a	n/a	n/a	n/a	360	n/a
1662.1000000000	n/a	n/a	n/a	n/a	n/a	60	n/a
1664.8680000000	n/a	n/a	n/a	n/a	n/a	4601	n/a
1668.3000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
1668.7000000000	n/a	n/a	n/a	n/a	n/a	160	n/a
1671.8000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
1672.5000000000	n/a	n/a	n/a	n/a	n/a	260	n/a
1675.6000000000	n/a	n/a	n/a	n/a	n/a	360	n/a
1682.3000000000	n/a	n/a	n/a	n/a	n/a	60	n/a
1684.7200000000	n/a	n/a	n/a	n/a	n/a	4600	n/a
1688.7000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
1689.1000000000	n/a	n/a	n/a	n/a	n/a	160	n/a
1692.2000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
1692.9000000000	n/a	n/a	n/a	n/a	n/a	260	n/a
1696.0000000000	n/a	n/a	n/a	n/a	n/a	360	n/a
1702.7000000000	n/a	n/a	n/a	n/a	n/a	60	n/a
1706.0720000000	n/a	n/a	n/a	n/a	n/a	4601	n/a
1709.1000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
1709.4000000000	n/a	n/a	n/a	n/a	n/a	160	n/a
1712.6000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
1713.2000000000	n/a	n/a	n/a	n/a	n/a	260	n/a
1716.4000000000	n/a	n/a	n/a	n/a	n/a	360	n/a
1723.0000000000	n/a	n/a	n/a	n/a	n/a	60	n/a
1724.0060000000	n/a	n/a	n/a	n/a	n/a	4601	n/a
1729.6000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
1730.0000000000	n/a	n/a	n/a	n/a	n/a	160	n/a
1733.1000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
1733.8000000000	n/a	n/a	n/a	n/a	n/a	260	n/a
1736.9000000000	n/a	n/a	n/a	n/a	n/a	360	n/a
1743.6000000000	n/a	n/a	n/a	n/a	n/a	60	n/a
1746.9820000000	n/a	n/a	n/a	n/a	n/a	4600	n/a
1750.1000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
1750.5000000000	n/a	n/a	n/a	n/a	n/a	160	n/a
1753.6000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
1754.3000000000	n/a	n/a	n/a	n/a	n/a	260	n/a
1757.4000000000	n/a	n/a	n/a	n/a	n/a	360	n/a
1764.1000000000	n/a	n/a	n/a	n/a	n/a	60	n/a
1766.8960000000	n/a	n/a	n/a	n/a	n/a	4601	n/a
1770.6000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
1771.0000000000	n/a	n/a	n/a	n/a	n/a	160	n/a
1774.1000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
1774.8000000000	n/a	n/a	n/a	n/a	n/a	260	n/a
1777.9000000000	n/a	n/a	n/a	n/a	n/a	360	n/a
1784.6000000000	n/a	n/a	n/a	n/a	n/a	60	n/a
1787.0620000000	n/a	n/a	n/a	n/a	n/a	4601	n/a
1790.7000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
1791.0000000000	n/a	n/a	n/a	n/a	n/a	160	n/a
1794.2000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
1794.8000000000	n/a	n/a	n/a	n/a	n/a	260	n/a
1798.0000000000	n/a	n/a	n/a	n/a	n/a	360	n/a
1804.6000000000	n/a	n/a	n/a	n/a	n/a	60	n/a
1806.8740000000	n/a	n/a	n/a	n/a	n/a	4601	n/a
1810.8000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
1811.2000000000	n/a	n/a	n/a	n/a	n/a	160	n/a
1814.3000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
1815.0000000000	n/a	n/a	n/a	n/a	n/a	260	n/a
1818.1000000000	n/a	n/a	n/a	n/a	n/a	360	n/a
1824.8000000000	n/a	n/a	n/a	n/a	n/a	60	n/a
1827.3780000000	n/a	n/a	n/a	n/a	n/a	4600	n/a
1831.2000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
1831.6000000000	n/a	n/a	n/a	n/a	n/a	160	n/a
1834.7000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
1835.4000000000	n/a	n/a	n/a	n/a	n/a	260	n/a
1838.5000000000	n/a	n/a	n/a	n/a	n/a	360	n/a
1845.2000000000	n/a	n/a	n/a	n/a	n/a	60	n/a
1846.5440000000	n/a	n/a	n/a	n/a	n/a	4600	n/a
1851.4000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
1851.8000000000	n/a	n/a	n/a	n/a	n/a	160	n/a
1854.9000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
1855.6000000000	n/a	n/a	n/a	n/a	n/a	260	n/a
1858.7000000000	n/a	n/a	n/a	n/a	n/a	360	n/a
1865.4000000000	n/a	n/a	n/a	n/a	n/a	60	n/a
1869.1380000000	n/a	n/a	n/a	n/a	n/a	4600	n/a
1871.6000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
1872.0000000000	n/a	n/a	n/a	n/a	n/a	160	n/a
1875.1000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
1875.8000000000	n/a	n/a	n/a	n/a	n/a	260	n/a
1878.9000000000	n/a	n/a	n/a	n/a	n/a	360	n/a
1885.6000000000	n/a	n/a	n/a	n/a	n/a	60	n/a
1890.1180000000	n/a	n/a	n/a	n/a	n/a	4601	n/a
1892.1000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
1892.4000000000	n/a	n/a	n/a	n/a	n/a	160	n/a
1895.6000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
1896.2000000000	n/a	n/a	n/a	n/a	n/a	260	n/a
1899.4000000000	n/a	n/a	n/a	n/a	n/a	360	n/a
1906.0000000000	n/a	n/a	n/a	n/a	n/a	60	n/a
1910.8540000000	n/a	n/a	n/a	n/a	n/a	4601	n/a
1912.3000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
1912.6000000000	n/a	n/a	n/a	n/a	n/a	160	n/a
1915.8000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
1916.4000000000	n/a	n/a	n/a	n/a	n/a	260	n/a
1919.6000000000	n/a	n/a	n/a	n/a	n/a	360	n/a
1926.2000000000	n/a	n/a	n/a	n/a	n/a	60	n/a
1930.2560000000	n/a	n/a	n/a	n/a	n/a	4601	n/a
1932.7000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
1933.0000000000	n/a	n/a	n/a	n/a	n/a	160	n/a
1936.2000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
1936.8000000000	n/a	n/a	n/a	n/a	n/a	260	n/a
1940.0000000000	n/a	n/a	n/a	n/a	n/a	360	n/a
1946.6000000000	n/a	n/a	n/a	n/a	n/a	60	n/a
1948.7020000000	n/a	n/a	n/a	n/a	n/a	4600	n/a
1953.0000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
1953.4000000000	n/a	n/a	n/a	n/a	n/a	160	n/a
1956.5000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
1957.2000000000	n/a	n/a	n/a	n/a	n/a	260	n/a
1960.3000000000	n/a	n/a	n/a	n/a	n/a	360	n/a
1967.0000000000	n/a	n/a	n/a	n/a	n/a	60	n/a
1970.2300000000	n/a	n/a	n/a	n/a	n/a	4601	n/a
1973.6000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
1973.9000000000	n/a	n/a	n/a	n/a	n/a	160	n/a
1977.1000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
1977.7000000000	n/a	n/a	n/a	n/a	n/a	260	n/a
1980.9000000000	n/a	n/a	n/a	n/a	n/a	360	n/a
1987.5000000000	n/a	n/a	n/a	n/a	n/a	60	n/a
1989.3300000000	n/a	n/a	n/a	n/a	n/a	4601	n/a
1993.8000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
1994.2000000000	n/a	n/a	n/a	n/a	n/a	160	n/a
1997.4000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
1998.0000000000	n/a	n/a	n/a	n/a	n/a	260	n/a
2001.2000000000	n/a	n/a	n/a	n/a	n/a	360	n/a
2007.8000000000	n/a	n/a	n/a	n/a	n/a	60	n/a
2009.4620000000	n/a	n/a	n/a	n/a	n/a	4601	n/a
2014.3000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
2014.7000000000	n/a	n/a	n/a	n/a	n/a	160	n/a
2017.8000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
2018.5000000000	n/a	n/a	n/a	n/a	n/a	260	n/a
2021.6000000000	n/a	n/a	n/a	n/a	n/a	360	n/a
2028.3000000000	n/a	n/a	n/a	n/a	n/a	60	n/a
2032.6120000000	n/a	n/a	n/a	n/a	n/a	4601	n/a
2034.6000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
2035.0000000000	n/a	n/a	n/a	n/a	n/a	160	n/a
2038.2000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
2038.8000000000	n/a	n/a	n/a	n/a	n/a	260	n/a
2042.0000000000	n/a	n/a	n/a	n/a	n/a	360	n/a
2048.6000000000	n/a	n/a	n/a	n/a	n/a	60	n/a
