onset	duration	sample	trial_type	response_time	stim_file	value	HED
2051.3220000000	n/a	n/a	n/a	n/a	n/a	4601	n/a
2055.1000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
2055.4000000000	n/a	n/a	n/a	n/a	n/a	151	n/a
2058.6000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
2059.2000000000	n/a	n/a	n/a	n/a	n/a	251	n/a
2062.4000000000	n/a	n/a	n/a	n/a	n/a	351	n/a
2069.1000000000	n/a	n/a	n/a	n/a	n/a	51	n/a
2072.3600000000	n/a	n/a	n/a	n/a	n/a	4511	n/a
2075.6000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
2076.0000000000	n/a	n/a	n/a	n/a	n/a	151	n/a
2079.1000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
2079.8000000000	n/a	n/a	n/a	n/a	n/a	251	n/a
2082.9000000000	n/a	n/a	n/a	n/a	n/a	351	n/a
2089.6000000000	n/a	n/a	n/a	n/a	n/a	51	n/a
2093.0820000000	n/a	n/a	n/a	n/a	n/a	4511	n/a
2096.0000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
2096.3000000000	n/a	n/a	n/a	n/a	n/a	151	n/a
2099.5000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
2100.1000000000	n/a	n/a	n/a	n/a	n/a	251	n/a
2103.3000000000	n/a	n/a	n/a	n/a	n/a	351	n/a
2109.9000000000	n/a	n/a	n/a	n/a	n/a	51	n/a
2112.8620000000	n/a	n/a	n/a	n/a	n/a	4510	n/a
2116.1000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
2116.5000000000	n/a	n/a	n/a	n/a	n/a	151	n/a
2119.6000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
2120.3000000000	n/a	n/a	n/a	n/a	n/a	251	n/a
2123.4000000000	n/a	n/a	n/a	n/a	n/a	351	n/a
2130.1000000000	n/a	n/a	n/a	n/a	n/a	51	n/a
2132.2460000000	n/a	n/a	n/a	n/a	n/a	4511	n/a
2136.6000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
2137.0000000000	n/a	n/a	n/a	n/a	n/a	151	n/a
2140.1000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
2140.8000000000	n/a	n/a	n/a	n/a	n/a	251	n/a
2143.9000000000	n/a	n/a	n/a	n/a	n/a	351	n/a
2150.6000000000	n/a	n/a	n/a	n/a	n/a	51	n/a
2152.3880000000	n/a	n/a	n/a	n/a	n/a	4511	n/a
2157.1000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
2157.5000000000	n/a	n/a	n/a	n/a	n/a	151	n/a
2160.6000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
2161.3000000000	n/a	n/a	n/a	n/a	n/a	251	n/a
2164.4000000000	n/a	n/a	n/a	n/a	n/a	351	n/a
2171.1000000000	n/a	n/a	n/a	n/a	n/a	51	n/a
2174.6020000000	n/a	n/a	n/a	n/a	n/a	4511	n/a
2177.5000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
2177.9000000000	n/a	n/a	n/a	n/a	n/a	151	n/a
2181.0000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
2181.7000000000	n/a	n/a	n/a	n/a	n/a	251	n/a
2184.8000000000	n/a	n/a	n/a	n/a	n/a	351	n/a
2191.5000000000	n/a	n/a	n/a	n/a	n/a	51	n/a
2193.4100000000	n/a	n/a	n/a	n/a	n/a	4511	n/a
2198.0000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
2198.4000000000	n/a	n/a	n/a	n/a	n/a	151	n/a
2201.5000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
2202.2000000000	n/a	n/a	n/a	n/a	n/a	251	n/a
2205.3000000000	n/a	n/a	n/a	n/a	n/a	351	n/a
2212.0000000000	n/a	n/a	n/a	n/a	n/a	51	n/a
2215.9200000000	n/a	n/a	n/a	n/a	n/a	4511	n/a
2218.3000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
2218.7000000000	n/a	n/a	n/a	n/a	n/a	151	n/a
2221.8000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
2222.5000000000	n/a	n/a	n/a	n/a	n/a	251	n/a
2225.6000000000	n/a	n/a	n/a	n/a	n/a	351	n/a
2232.3000000000	n/a	n/a	n/a	n/a	n/a	51	n/a
2236.2860000000	n/a	n/a	n/a	n/a	n/a	4511	n/a
2238.8000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
2239.2000000000	n/a	n/a	n/a	n/a	n/a	151	n/a
2242.3000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
2243.0000000000	n/a	n/a	n/a	n/a	n/a	251	n/a
2246.1000000000	n/a	n/a	n/a	n/a	n/a	351	n/a
2252.8000000000	n/a	n/a	n/a	n/a	n/a	51	n/a
2257.0940000000	n/a	n/a	n/a	n/a	n/a	4511	n/a
2258.9000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
2259.3000000000	n/a	n/a	n/a	n/a	n/a	151	n/a
2262.4000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
2263.1000000000	n/a	n/a	n/a	n/a	n/a	251	n/a
2266.2000000000	n/a	n/a	n/a	n/a	n/a	351	n/a
2272.9000000000	n/a	n/a	n/a	n/a	n/a	51	n/a
2275.5920000000	n/a	n/a	n/a	n/a	n/a	4510	n/a
2279.3000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
2279.7000000000	n/a	n/a	n/a	n/a	n/a	151	n/a
2282.8000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
2283.5000000000	n/a	n/a	n/a	n/a	n/a	251	n/a
2286.6000000000	n/a	n/a	n/a	n/a	n/a	351	n/a
2293.3000000000	n/a	n/a	n/a	n/a	n/a	51	n/a
2296.7260000000	n/a	n/a	n/a	n/a	n/a	4510	n/a
2299.7000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
2300.0000000000	n/a	n/a	n/a	n/a	n/a	151	n/a
2303.2000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
2303.8000000000	n/a	n/a	n/a	n/a	n/a	251	n/a
2307.0000000000	n/a	n/a	n/a	n/a	n/a	351	n/a
2313.6000000000	n/a	n/a	n/a	n/a	n/a	51	n/a
2317.5660000000	n/a	n/a	n/a	n/a	n/a	4511	n/a
2319.9000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
2320.2000000000	n/a	n/a	n/a	n/a	n/a	151	n/a
2323.4000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
2324.0000000000	n/a	n/a	n/a	n/a	n/a	251	n/a
2327.2000000000	n/a	n/a	n/a	n/a	n/a	351	n/a
2333.8000000000	n/a	n/a	n/a	n/a	n/a	51	n/a
2336.1140000000	n/a	n/a	n/a	n/a	n/a	4511	n/a
2340.3000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
2340.7000000000	n/a	n/a	n/a	n/a	n/a	151	n/a
2343.8000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
2344.5000000000	n/a	n/a	n/a	n/a	n/a	251	n/a
2347.6000000000	n/a	n/a	n/a	n/a	n/a	351	n/a
2354.3000000000	n/a	n/a	n/a	n/a	n/a	51	n/a
2357.3880000000	n/a	n/a	n/a	n/a	n/a	4511	n/a
2360.5000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
2360.9000000000	n/a	n/a	n/a	n/a	n/a	151	n/a
2364.0000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
2364.7000000000	n/a	n/a	n/a	n/a	n/a	251	n/a
2367.8000000000	n/a	n/a	n/a	n/a	n/a	351	n/a
2374.5000000000	n/a	n/a	n/a	n/a	n/a	51	n/a
2377.7680000000	n/a	n/a	n/a	n/a	n/a	4511	n/a
2381.1000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
2381.4000000000	n/a	n/a	n/a	n/a	n/a	151	n/a
2384.6000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
2385.2000000000	n/a	n/a	n/a	n/a	n/a	251	n/a
2388.4000000000	n/a	n/a	n/a	n/a	n/a	351	n/a
2395.0000000000	n/a	n/a	n/a	n/a	n/a	51	n/a
2396.4560000000	n/a	n/a	n/a	n/a	n/a	4511	n/a
2401.3000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
2401.7000000000	n/a	n/a	n/a	n/a	n/a	151	n/a
2404.8000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
2405.4000000000	n/a	n/a	n/a	n/a	n/a	251	n/a
2408.6000000000	n/a	n/a	n/a	n/a	n/a	351	n/a
2415.3000000000	n/a	n/a	n/a	n/a	n/a	51	n/a
2418.9900000000	n/a	n/a	n/a	n/a	n/a	4511	n/a
2421.6000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
2421.9000000000	n/a	n/a	n/a	n/a	n/a	151	n/a
2425.1000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
2425.7000000000	n/a	n/a	n/a	n/a	n/a	251	n/a
2428.8000000000	n/a	n/a	n/a	n/a	n/a	351	n/a
2435.5000000000	n/a	n/a	n/a	n/a	n/a	51	n/a
2436.2380000000	n/a	n/a	n/a	n/a	n/a	4511	n/a
2441.8000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
2442.2000000000	n/a	n/a	n/a	n/a	n/a	151	n/a
2445.3000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
2446.0000000000	n/a	n/a	n/a	n/a	n/a	251	n/a
2449.2000000000	n/a	n/a	n/a	n/a	n/a	351	n/a
2455.8000000000	n/a	n/a	n/a	n/a	n/a	51	n/a
2457.3160000000	n/a	n/a	n/a	n/a	n/a	4511	n/a
2462.1000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
2462.4000000000	n/a	n/a	n/a	n/a	n/a	170	n/a
2465.6000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
2466.3000000000	n/a	n/a	n/a	n/a	n/a	270	n/a
2469.4000000000	n/a	n/a	n/a	n/a	n/a	370	n/a
2476.1000000000	n/a	n/a	n/a	n/a	n/a	70	n/a
2479.2100000000	n/a	n/a	n/a	n/a	n/a	4700	n/a
2482.6000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
2482.9000000000	n/a	n/a	n/a	n/a	n/a	170	n/a
2486.1000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
2486.7000000000	n/a	n/a	n/a	n/a	n/a	270	n/a
2489.9000000000	n/a	n/a	n/a	n/a	n/a	370	n/a
2496.5000000000	n/a	n/a	n/a	n/a	n/a	70	n/a
2500.1340000000	n/a	n/a	n/a	n/a	n/a	4700	n/a
2502.8000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
2503.2000000000	n/a	n/a	n/a	n/a	n/a	170	n/a
2506.3000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
2507.0000000000	n/a	n/a	n/a	n/a	n/a	270	n/a
2510.1000000000	n/a	n/a	n/a	n/a	n/a	370	n/a
2516.8000000000	n/a	n/a	n/a	n/a	n/a	70	n/a
2520.0260000000	n/a	n/a	n/a	n/a	n/a	4701	n/a
2523.0000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
2523.4000000000	n/a	n/a	n/a	n/a	n/a	170	n/a
2526.5000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
2527.2000000000	n/a	n/a	n/a	n/a	n/a	270	n/a
2530.3000000000	n/a	n/a	n/a	n/a	n/a	370	n/a
2537.0000000000	n/a	n/a	n/a	n/a	n/a	70	n/a
2539.7080000000	n/a	n/a	n/a	n/a	n/a	4700	n/a
2543.2000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
2543.5000000000	n/a	n/a	n/a	n/a	n/a	170	n/a
2546.7000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
2547.3000000000	n/a	n/a	n/a	n/a	n/a	270	n/a
2550.5000000000	n/a	n/a	n/a	n/a	n/a	370	n/a
2557.2000000000	n/a	n/a	n/a	n/a	n/a	70	n/a
2560.4760000000	n/a	n/a	n/a	n/a	n/a	4700	n/a
2563.4000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
2563.7000000000	n/a	n/a	n/a	n/a	n/a	170	n/a
2566.9000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
2567.5000000000	n/a	n/a	n/a	n/a	n/a	270	n/a
2570.7000000000	n/a	n/a	n/a	n/a	n/a	370	n/a
2577.3000000000	n/a	n/a	n/a	n/a	n/a	70	n/a
2580.8260000000	n/a	n/a	n/a	n/a	n/a	4701	n/a
2583.5000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
2583.8000000000	n/a	n/a	n/a	n/a	n/a	170	n/a
2587.0000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
2587.6000000000	n/a	n/a	n/a	n/a	n/a	270	n/a
2590.8000000000	n/a	n/a	n/a	n/a	n/a	370	n/a
2597.4000000000	n/a	n/a	n/a	n/a	n/a	70	n/a
2599.4200000000	n/a	n/a	n/a	n/a	n/a	4701	n/a
2603.6000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
2604.0000000000	n/a	n/a	n/a	n/a	n/a	170	n/a
2607.1000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
2607.8000000000	n/a	n/a	n/a	n/a	n/a	270	n/a
2610.9000000000	n/a	n/a	n/a	n/a	n/a	370	n/a
2617.6000000000	n/a	n/a	n/a	n/a	n/a	70	n/a
2620.7500000000	n/a	n/a	n/a	n/a	n/a	4701	n/a
2623.7000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
2624.1000000000	n/a	n/a	n/a	n/a	n/a	170	n/a
2627.2000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
2627.9000000000	n/a	n/a	n/a	n/a	n/a	270	n/a
2631.0000000000	n/a	n/a	n/a	n/a	n/a	370	n/a
2637.7000000000	n/a	n/a	n/a	n/a	n/a	70	n/a
2639.2480000000	n/a	n/a	n/a	n/a	n/a	4701	n/a
2643.9000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
2644.2000000000	n/a	n/a	n/a	n/a	n/a	170	n/a
2647.4000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
2648.0000000000	n/a	n/a	n/a	n/a	n/a	270	n/a
2651.2000000000	n/a	n/a	n/a	n/a	n/a	370	n/a
2657.8000000000	n/a	n/a	n/a	n/a	n/a	70	n/a
2659.4560000000	n/a	n/a	n/a	n/a	n/a	4701	n/a
2664.2000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
2664.5000000000	n/a	n/a	n/a	n/a	n/a	170	n/a
2667.7000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
2668.3000000000	n/a	n/a	n/a	n/a	n/a	270	n/a
2671.5000000000	n/a	n/a	n/a	n/a	n/a	370	n/a
2678.1000000000	n/a	n/a	n/a	n/a	n/a	70	n/a
2682.2920000000	n/a	n/a	n/a	n/a	n/a	4701	n/a
2684.5000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
2684.8000000000	n/a	n/a	n/a	n/a	n/a	170	n/a
2688.0000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
2688.6000000000	n/a	n/a	n/a	n/a	n/a	270	n/a
2691.8000000000	n/a	n/a	n/a	n/a	n/a	370	n/a
2698.4000000000	n/a	n/a	n/a	n/a	n/a	70	n/a
2700.5940000000	n/a	n/a	n/a	n/a	n/a	4701	n/a
2704.6000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
2705.0000000000	n/a	n/a	n/a	n/a	n/a	170	n/a
2708.1000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
2708.8000000000	n/a	n/a	n/a	n/a	n/a	270	n/a
2711.9000000000	n/a	n/a	n/a	n/a	n/a	370	n/a
2718.6000000000	n/a	n/a	n/a	n/a	n/a	70	n/a
2721.8560000000	n/a	n/a	n/a	n/a	n/a	4700	n/a
2724.9000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
2725.2000000000	n/a	n/a	n/a	n/a	n/a	170	n/a
2728.4000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
2729.0000000000	n/a	n/a	n/a	n/a	n/a	270	n/a
2732.2000000000	n/a	n/a	n/a	n/a	n/a	370	n/a
2738.8000000000	n/a	n/a	n/a	n/a	n/a	70	n/a
2741.4220000000	n/a	n/a	n/a	n/a	n/a	4701	n/a
2745.2000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
2745.5000000000	n/a	n/a	n/a	n/a	n/a	170	n/a
2748.7000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
2749.3000000000	n/a	n/a	n/a	n/a	n/a	270	n/a
2752.4000000000	n/a	n/a	n/a	n/a	n/a	370	n/a
2759.1000000000	n/a	n/a	n/a	n/a	n/a	70	n/a
2762.5800000000	n/a	n/a	n/a	n/a	n/a	4700	n/a
2765.6000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
2765.9000000000	n/a	n/a	n/a	n/a	n/a	170	n/a
2769.1000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
2769.7000000000	n/a	n/a	n/a	n/a	n/a	270	n/a
2772.9000000000	n/a	n/a	n/a	n/a	n/a	370	n/a
2779.5000000000	n/a	n/a	n/a	n/a	n/a	70	n/a
2784.7580000000	n/a	n/a	n/a	n/a	n/a	4700	n/a
2786.0000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
2786.3000000000	n/a	n/a	n/a	n/a	n/a	170	n/a
2789.5000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
2790.1000000000	n/a	n/a	n/a	n/a	n/a	270	n/a
2793.3000000000	n/a	n/a	n/a	n/a	n/a	370	n/a
2799.9000000000	n/a	n/a	n/a	n/a	n/a	70	n/a
2802.3720000000	n/a	n/a	n/a	n/a	n/a	4700	n/a
2806.1000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
2806.5000000000	n/a	n/a	n/a	n/a	n/a	170	n/a
2809.6000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
2810.3000000000	n/a	n/a	n/a	n/a	n/a	270	n/a
2813.4000000000	n/a	n/a	n/a	n/a	n/a	370	n/a
2820.1000000000	n/a	n/a	n/a	n/a	n/a	70	n/a
2823.8160000000	n/a	n/a	n/a	n/a	n/a	4700	n/a
2826.4000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
2826.8000000000	n/a	n/a	n/a	n/a	n/a	170	n/a
2829.9000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
2830.6000000000	n/a	n/a	n/a	n/a	n/a	270	n/a
2833.7000000000	n/a	n/a	n/a	n/a	n/a	370	n/a
2840.4000000000	n/a	n/a	n/a	n/a	n/a	70	n/a
2843.2740000000	n/a	n/a	n/a	n/a	n/a	4700	n/a
2846.8000000000	n/a	n/a	n/a	n/a	n/a	500	n/a
2847.2000000000	n/a	n/a	n/a	n/a	n/a	170	n/a
2850.3000000000	n/a	n/a	n/a	n/a	n/a	4	n/a
2851.0000000000	n/a	n/a	n/a	n/a	n/a	270	n/a
2854.1000000000	n/a	n/a	n/a	n/a	n/a	370	n/a
2860.8000000000	n/a	n/a	n/a	n/a	n/a	70	n/a
2863.3660000000	n/a	n/a	n/a	n/a	n/a	4701	n/a
